Sitemap: https://nypsi.xyz/sitemap.xml

User-agent: *
Disallow: /me
Disallow: /login
Disallow: /logout
Disallow: /games/*
Disallow: /api
Disallow: /items/history/*
Disallow: /captcha

User-agent: AhrefsBot
User-agent: Baiduspider
User-agent: Bytespider
User-agent: Dotbot
User-agent: Exabot
User-agent: Ezooms
User-agent: Gigabot
User-agent: HTTrack
User-agent: ImagesiftBot
User-agent: MJ12bot
User-agent: MJ12bot
User-agent: Nutch
User-agent: PetalBot
User-agent: Rogerbot
User-agent: Semrushbot
User-agent: Wget
User-agent: YandexBot
User-agent: Zeus
Disallow: /
